"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‰h’¬","’©‰à",12,10000000,"‚Q‚k‚c‚j",60,"1983”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‰h’¬","’©‰à",13,8800000,"‚Q‚c‚j",45,"1982”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‰h’¬","’©‰à",12,12000000,"‚Q‚c‚j",45,"1983”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‰h’¬","’©‰à",15,26000000,"‚R‚k‚c‚j",75,"1989”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‰h’¬","’©‰à",15,20000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‰h’¬","’©‰à",14,26000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‰h’¬","’©‰à",15,21000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‰h’¬","’©‰à",10,29000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‰h’¬","’©‰à",15,94000000,"‚Q‚c‚j",40,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‰h’¬","’©‰à",10,30000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‰h’¬","’©‰à",13,19000000,"‚R‚k‚c‚j",60,"1982”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‰h’¬","’©‰à",8,12000000,"‚R‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",16,23000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",9,41000000,"‚R‚k‚c‚j",65,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",9,24000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",10,21000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",8,37000000,"‚R‚k‚c‚j",70,"2015”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",8,41000000,"‚R‚k‚c‚j",70,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",9,34000000,"‚R‚k‚c‚j",65,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",10,25000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",9,26000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","","","","2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",9,41000000,"‚Q‚k‚c‚j",75,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",10,20000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",10,27000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",9,26000000,"‚R‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",7,38000000,"‚Q‚k‚c‚j",75,"2015”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",8,36000000,"‚R‚k‚c‚j",75,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",7,34000000,"‚Q‚k‚c‚j",70,"2015”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",7,36000000,"‚Q‚k‚c‚j",70,"2015”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",6,20000000,"‚Q‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",9,23000000,"‚Q‚k‚c‚j",55,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",7,36000000,"‚R‚k‚c‚j",70,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",12,35000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","Z‘î","Z‘î","","","","2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",8,40000000,"‚Q‚k‚c‚j",75,"2015”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ò…","’©‰à‘ä",21,24000000,"‚R‚k‚c‚j",55,"2002”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",9,24000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",10,23000000,"‚R‚k‚c‚j",60,"1985”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ò…","’©‰à‘ä",16,20000000,"‚R‚k‚c‚j",60,"1992”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",8,34000000,"‚R‚k‚c‚j",70,"","‚q‚b","Z‘î","Z‘î","","","","2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ò…","’©‰à‘ä",18,9800000,"‚R‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",9,25000000,"‚R‚c‚j",55,"1985”N","‚q‚b","Z‘î","Z‘î","","","","2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ò…","’©‰à‘ä",18,21000000,"‚S‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",21,15000000,"‚Q‚k‚c‚j",55,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",7,38000000,"‚R‚k‚c‚j",75,"1994”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",8,42000000,"‚R‚k‚c‚j",75,"2015”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ò…","’©‰à‘ä",18,1300000,"‚Q‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ò…","’©‰à‘ä",16,11000000,"‚Q‚c‚j",60,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ò…","’©‰à‘ä",16,11000000,"‚Q‚c‚j",60,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",13,12000000,"‚R‚k‚c‚j",60,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","’‡’¬","’©‰à",6,29000000,"‚R‚k‚c‚j",55,"2007”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",14,29000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","’‡’¬","’©‰à",5,29000000,"‚Q‚k‚c‚j",55,"2007”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","’‡’¬","’©‰à",5,24000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","¼Œ´","’©‰à‘ä",4,35000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","¼•Ùà","’©‰à‘ä",8,32000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","¼•Ùà","’©‰à‘ä",4,25000000,"‚Q‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","Žu–Ø",18,2000000,"‚P‚j",15,"1988”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","Žu–Ø",12,24000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","Žu–Ø",18,4500000,"‚P‚c‚j",15,"1988”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","Žu–Ø",18,2200000,"",15,"1988”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",10,22000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,100,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",6,20000000,"‚R‚k‚c‚j",70,"1974”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",12,25000000,"‚Q‚k‚c‚j",60,"2002”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",18,14000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",19,9400000,"‚Q‚k‚c‚j",60,"1981”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",18,15000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","“Œ•Ùà","’©‰à‘ä",2,27000000,"‚Q‚k‚c‚j",55,"1995”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","“Œ•Ùà","’©‰à‘ä",2,32000000,"‚R‚k‚c‚j",50,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","“Œ•Ùà","’©‰à‘ä",3,28000000,"‚Q‚k‚c‚j",55,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",21,8500000,"‚R‚k‚c‚j",60,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","",""
