"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","“Œ–k","Žu–Ø",9,38000000,"‚Q‚k‚c‚j",60,"2006”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","VÀ","Žu–Ø",24,16000000,"‚R‚k‚c‚j",75,"1970”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","VÀ","VÀ",23,6000000,"‚Q‚k‚c‚j",45,"1970”N","","Z‘î","Z‘î","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ìŽ›","‚Ð‚Î‚èƒP‹u(“Œ‹ž)",23,13000000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ìŽ›","‚Ð‚Î‚èƒP‹u(“Œ‹ž)",23,15000000,"‚R‚k‚c‚j",55,"1992”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","’©‰à‘ä",21,14000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","Žu–Ø",25,6000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","Žu–Ø",25,19000000,"",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",19,14000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",23,5800000,"‚R‚k‚c‚j",75,"1981”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",23,10000000,"‚R‚k‚c‚j",75,"1981”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",19,20000000,"‚R‚k‚c‚j",60,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",8,20000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,80,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",15,19000000,"‚Q‚k‚c‚j",50,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,80,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",5,20000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",3,36000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",23,15000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",23,7800000,"‚R‚k‚c‚j",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ","30•ª`60•ª",12000000,"‚R‚k‚c‚j",70,"1980”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",4,31000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",12,3200000,"‚Q‚c‚j",45,"1974”N","‚q‚b","","Z‘î","H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",24,11000000,"‚R‚k‚c‚j",70,"1977”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ","30•ª`60•ª",6000000,"‚R‚k‚c‚j",70,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",10,35000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",12,14000000,"‚P‚k‚c‚j",45,"1974”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","–ì‰ÎŽ~","VÀ",15,11000000,"‚R‚k‚c‚j",50,"1993”N","‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","”¨’†","’©‰à‘ä","30•ª`60•ª",17000000,"‚R‚k‚c‚j",60,"1998”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","”¨’†","’©‰à‘ä","30•ª`60•ª",13000000,"‚R‚k‚c‚j",95,"1989”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","”¨’†","’©‰à‘ä","30•ª`60•ª",13000000,"‚Q‚c‚j",50,"1995”N","‚q‚b","","Z‘î","H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","”¨’†","’©‰à‘ä","30•ª`60•ª",24000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","”¨’†","VÀ","30•ª`60•ª",12000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","“Œ","Žu–Ø",16,39000000,"‚R‚k‚c‚j",65,"2015”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","“Œ","Žu–Ø",11,32000000,"‚R‚k‚c‚j",55,"1998”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11230","é‹ÊŒ§","VÀŽs","“Œ","Žu–Ø",16,45000000,"‚S‚k‚c‚j",75,"2015”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","’©“ú","‰±ì",9,23000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","’©“ú","‰±ì",8,21000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",3,14000000,"‚R‚k‚c‚j",85,"1984”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",3,13000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",3,13000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","––L","‰±ì",20,16000000,"‚R‚k‚c‚j{‚r",90,"2008”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žõ","‰±ì",8,24000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","’©“ú","‰±ì",8,23000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žõ","‰±ì",9,3500000,"‚P‚j",20,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žõ","‰±ì",8,29000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žõ","‰±ì",9,3200000,"‚P‚q",15,"1988”N","‚q‚b","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žõ","‰±ì",8,22000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","ò","‰±ì",15,4000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","ò","‰±ì",14,8000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","_–¾","–kã”ö",9,14000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","¼","‰±ì",15,19000000,"‚Q‚k‚c‚j",65,"2004”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",3,14000000,"‚R‚k‚c‚j",85,"1984”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",1,30000000,"‚R‚k‚c‚j",80,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",3,20000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","¼","‰±ì",16,16000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",3,13000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",3,14000000,"‚R‚k‚c‚j",85,"1984”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",3,22000000,"‚R‚k‚c‚j",85,"1984”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","_–¾","‰±ì",10,19000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","_–¾","–kã”ö",6,29000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","¼","‰±ì",11,14000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","€Z‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",4,16000000,"‚R‚k‚c‚j",85,"1984”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",3,19000000,"‚R‚k‚c‚j",90,"1984”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",3,24000000,"‚R‚k‚c‚j",85,"1984”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","’©“ú","‰±ì",11,23000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","’©“ú","‰±ì",11,23000000,"",70,"2005”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","ò","‰±ì",15,8000000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","ò","‰±ì",14,4000000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žõ","‰±ì",8,25000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žõ","‰±ì",9,3200000,"‚P‚j",15,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žõ","‰±ì",8,29000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","¼","‰±ì",11,14000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","¼","‰±ì",15,19000000,"‚Q‚k‚c‚j",60,"2004”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","¼","‰±ì",19,23000000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","“ì","‰±ì",9,9000000,"‚R‚k‚c‚j",50,"1989”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",4,20000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",4,19000000,"‚Q‚k‚c‚j",85,"1984”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
