"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",13,20000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",9,24000000,"‚Q‚k‚c‚j",75,"1992”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",14,18000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","Z‘î","","‚P’áZê",60,100,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",9,18000000,"",75,"1993”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",6,12000000,"‚R‚k‚c‚j",70,"1974”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",13,17000000,"‚Q‚k‚c‚j",65,"1987”N","‚q‚b","Z‘î","","‚P’áZê",60,100,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",19,10000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",18,18000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",10,22000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","Z‘î","","‚P’áZê",60,100,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",16,19000000,"‚S‚k‚c‚j",75,"1998”N","‚q‚b","Z‘î","","‚P’áZê",60,100,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",17,23000000,"‚R‚k‚c‚j",60,"2002”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",20,19000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",24,19000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","Z‘î","","H‹Æ",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",18,17000000,"‚R‚k‚c‚j",55,"1997”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",21,13000000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",21,12000000,"‚Q‚k‚c‚j",55,"1993”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ªŠÝ‘ä","’©‰à",13,16000000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","Z‘î","","‚P’áZê",60,100,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",26,13000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",23,16000000,"",70,"1993”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à","30•ª`60•ª",9700000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","Z‘î","","H‹Æ",60,200,"2008”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",19,11000000,"‚R‚k‚c‚j",55,"1997”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",19,28000000,"‚S‚k‚c‚j",85,"2000”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à","30•ª`60•ª",16000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","Z‘î","","H‹Æ",60,200,"2007”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",26,15000000,"‚R‚k‚c‚j",55,"1994”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",24,27000000,"‚S‚k‚c‚j",85,"2000”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",21,9500000,"‚R‚k‚c‚j",60,"1987”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",24,17000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",26,18000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",24,18000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",24,20000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","","H‹Æ",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",21,17000000,"‚R‚k‚c‚j",55,"1997”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",20,15000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à‘ä",21,24000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","Z‘î","","H‹Æ",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à‘ä",23,22000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","Z‘î","","H‹Æ",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à‘ä",23,17000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","","H‹Æ",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à‘ä",21,19000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","Z‘î","","H‹Æ",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à‘ä",25,25000000,"‚R‚k‚c‚j",85,"2000”N","‚q‚b","Z‘î","","H‹Æ",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","“Œ•Ùà","’©‰à‘ä",2,26000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",16,14000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",24,16000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",18,13000000,"‚R‚k‚c‚j",55,"1997”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",3,17000000,"‚Q‚c‚j",55,"1996”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",6,6800000,"‚P‚j",15,"1989”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",13,29000000,"‚S‚k‚c‚j",90,"1998”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",3,19000000,"‚Q‚k‚c‚j",55,"1996”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",3,27000000,"‚R‚k‚c‚j",55,"1996”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",13,27000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","ã•Ÿ‰ª","30•ª`60•ª",14000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","Z‘î","","H‹Æ",60,200,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","aÀ","’©‰à",15,20000000,"‚Q‚k‚c‚j",55,"2006”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","aÀ","’©‰à",13,21000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","aÀ","’©‰à‘ä",13,19000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",13,26000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",4,27000000,"‚R‚k‚c‚j",60,"2002”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",3,32000000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",4,21000000,"‚Q‚k‚c‚j",50,"1994”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",13,17000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",13,27000000,"‚S‚k‚c‚j",80,"2003”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",13,37000000,"‚S‚k‚c‚j",95,"2003”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","aÀ","’©‰à",13,26000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","aÀ","’©‰à",19,17000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",11,14000000,"‚Q‚k‚c‚j{‚r",60,"1986”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",5,32000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",5,35000000,"‚S‚k‚c‚j",80,"1998”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",5,33000000,"‚R‚k‚c‚j",85,"1998”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",10,13000000,"‚Q‚k‚c‚j",60,"1982”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",9,36000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",5,32000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",9,14000000,"‚R‚k‚c‚j",60,"1982”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",12,26000000,"‚S‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",16,18000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",14,23000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",14,22000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
