"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,29000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","–φ£μ",13,12000000,"‚Q‚k‚c‚j",55,"1986”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","–φ£μ",5,18000000,"‚Q‚k‚c‚j",65,"1988”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","–φ£μ",8,16000000,"‚R‚k‚c‚j",60,"1988”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","γ@‰ª","u–Ψ","30•ª`60•ª",5000000,"‚R‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","γ@‰ª","u–Ψ","30•ª`60•ª",8800000,"‚Q‚k‚c‚j",55,"1984”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",11,35000000,"‚S‚k‚c‚j",90,"2002”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",4,33000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",14,18000000,"‚R‚k‚c‚j",55,"1986”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",6,16000000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",11,27000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","u–Ψ",9,16000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",12,31000000,"‚R‚k‚c‚j",85,"1997”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",11,12000000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",11,6000000,"‚R‚c‚j",55,"1979”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",8,17000000,"‚R‚k‚c‚j",70,"","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",8,20000000,"‚R‚k‚c‚j",70,"1982”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",4,31000000,"‚S‚k‚c‚j",100,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",6,18000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",5,17000000,"‚Q‚k‚c‚j",70,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",9,11000000,"‚R‚k‚c‚j",70,"1980”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",4,21000000,"‚Q‚k‚c‚j",70,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",1,21000000,"‚Q‚k‚c‚j",75,"1985”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",3,20000000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",7,18000000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",5,20000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",8,22000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",3,16000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",3,14000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",5,13000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",6,25000000,"‚R‚k‚c‚j",80,"1988”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",4,29000000,"‚R‚k‚c‚j",75,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",10,12000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",8,21000000,"‚R‚k‚c‚j",80,"1988”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",2,18000000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",5,18000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",6,21000000,"‚R‚k‚c‚j",70,"1982”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",4,19000000,"‚R‚k‚c‚j",75,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",11,16000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","’†@‰ª","u–Ψ","30•ª`60•ª",14000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","’†@‰ª","u–Ψ",28,8700000,"‚R‚k‚c‚j",80,"1994”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","–{’¬","u–Ψ",20,5100000,"ƒI[ƒvƒ“ƒtƒƒA",35,"1990”N","‚q‚b","“X•ά","","‚P’†Zκ",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","–{’¬","u–Ψ",10,29000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","–{’¬","u–Ψ",19,17000000,"‚R‚k‚c‚j",55,"2000”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","–{’¬","u–Ψ",3,45000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","–{’¬","u–Ψ",3,15000000,"‚P‚c‚j",35,"2004”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","–{’¬","u–Ψ",5,25000000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","–{’¬","u–Ψ",14,14000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","–{’¬","u–Ψ",19,11000000,"‚R‚k‚c‚j",55,"2000”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","–{’¬","u–Ψ",3,15000000,"‚P‚c‚j",35,"2004”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","–{’¬","u–Ψ",14,20000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","–{’¬","u–Ψ",6,33000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","–{’¬","u–Ψ",10,38000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",18,15000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","γ@‰ª","u–Ψ","30•ª`60•ª",5100000,"‚R‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","γ@‰ª","u–Ψ","30•ª`60•ª",11000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",10,13000000,"‚R‚k‚c‚j",55,"1986”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",4,19000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",5,31000000,"‚S‚k‚c‚j",95,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",5,19000000,"‚R‚k‚c‚j",75,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",4,16000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",4,30000000,"‚S‚k‚c‚j",95,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",9,14000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",19,13000000,"‚R‚k‚c‚j",50,"1987”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",11,13000000,"‚R‚k‚c‚j",50,"1994”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,28000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,27000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,27000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",22,28000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",22,37000000,"‚S‚k‚c‚j",90,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",21,28000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",21,27000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",21,27000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",22,27000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",22,29000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",22,25000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,27000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",25,38000000,"‚S‚k‚c‚j",90,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","",""
